0.55,0.0031,0.0201,0.064,0.09,0.071
0.49,3.00E-05,0.024,0.18,0.125,0.144
0.72,0.0035,0.016,0.108,0.083,0.13
0.51,0.013,0.0208,0.082,0.104,0.077
0.59,0.03,0.011,0.045,0.091,0.049
0.71,0.0018,0.0201,0.105,0.096,0.109
0.41,0.0033,0.017,0.115,0.087,0.132
0.59,0.00232,0.0201,0.043,0.081,0.053
0.61,0.003,0.012,0.069,0.099,0.07
0.34,9.00E-05,0.0208,0.116,0.098,0.118
0.57,0.00232,0.0208,0.093,0.084,0.111
0.39,0.0028,0.0201,0.089,0.09,0.099
0.39,0.006,0.0201,0.135,0.096,0.141
0.21,0.0012,0.0201,0.083,0.065,0.128
0.28,0.0013,0.0201,0.08,0.077,0.104
0.27,0.0036,0.0201,0.11,0.104,0.106
0.3,0.00097,0.017,0.051,0.056,0.091
0.6,0.0028,0.0201,0.071,0.076,0.093
0.26,0.00232,0.03,0.189,0.121,0.156
0.53,0.0014,0.022,0.091,0.076,0.12
0.2,2.00E-05,0.0201,0.182,0.143,0.127
0.2,8.00E-05,0.0201,0.179,0.098,0.183
0.37,0.024,0.016,0.095,0.086,0.11
0.37,0.0011,0.0201,0.083,0.075,0.111
0.54,2.00E-05,0.0201,0.085,0.085,0.1
0.82,0.0015,0.0201,0.116,0.092,0.126
0.78,0.0063,0.0096,0.059,0.098,0.06
0.78,0.00208,0.0201,0.137,0.096,0.143
0.78,0.0013,0.0201,0.085,0.069,0.123
0.23,0.0011,0.0201,0.087,0.097,0.09
0.15,0.00232,0.0201,0.073,0.087,0.084
0.31,0.00469,0.026,0.073,0.097,0.075
0.3,0.0013,0.0201,0.136,0.158,0.086
0.58,0.02,0.0096,0.039,0.1,0.039
0.19,0.5,0.005,0.005,0.119,0.004
0.28,0.00208,0.0201,0.085,0.073,0.116
0.6,2.00E-05,0.014,0.09,0.081,0.111
0.08,0.00929,0.024,0.126,0.096,0.131
0.26,0.00232,0.024,0.182,0.101,0.18
0.77,0.0036,0.018,0.134,0.102,0.131
0.61,0.00909,0.017,0.082,0.084,0.098
0.53,2.00E-05,0.0201,0.11329,0.096,0.11776
0.66,0.0067,0.0201,0.056,0.073,0.077
0.66,0.0069,0.017,0.095,0.104,0.09
0.66,0.0014,0.0201,0.066,0.093,0.071
0.56,0.0022,0.022,0.09,0.084,0.107
0.56,0.0024,0.0201,0.067,0.071,0.094
0.76,0.0034,0.0201,0.097,0.123,0.079
0.58,0.0025,0.014,0.063,0.096,0.06548
0.65,0.0052,0.0201,0.103,0.146,0.071
0.51,0.0015,0.0201,0.095,0.077,0.123
0.51,0.0027,0.02,0.115,0.09,0.128
0.65,0.0072,0.017,0.081,0.09,0.09
0.34,0.0072,0.0201,0.234,0.07,0.334
0.25,0.00469,0.0201,0.162,0.142,0.114
0.35,0.0012,0.0201,0.093,0.076,0.122
0.28,0.0001,0.0201,0.157,0.091,0.173
0.69,0.0013,0.0201,0.109,0.093,0.117
0.59,0.006,0.011,0.048,0.062,0.077
0.59,0.0032,0.018,0.106,0.116,0.091
0.59,0.00076,0.0201,0.121,0.111,0.109
0.41,0.0023,0.0201,0.097,0.096,0.101
0.41,0.0045,0.0201,0.097,0.085,0.114
0.51,0.0017,0.0201,0.072,0.092,0.078
0.42,0.0034,0.0201,0.09,0.093,0.097
0.26,0.00056,0.0208,0.137,0.091,0.151
0.52,0.0019,0.0201,0.104,0.08,0.13
0.25,0.0024,0.02,0.106,0.085,0.125
0.84,0.00041,0.011,0.148,0.109,0.136
0.84,0.005,0.026,0.128,0.114,0.112
0.84,0.014,0.067,0.28,0.085,0.329
0.57,2.00E-05,0.0208,0.193,0.096,0.20062
0.72,0.00232,0.0201,0.084,0.094,0.089
0.65,0.00232,0.0201,0.11329,0.096,0.11776
0.62,0.00064,0.0201,0.144,0.115,0.125
0.62,0.0007,0.0201,0.093,0.088,0.106
0.62,0.00062,0.0201,0.154,0.175,0.088
0.8,0.00054,0.02,0.112,0.111,0.101
0.52,0.00959,0.012,0.126,0.09,0.14
0.52,0.0026,0.0201,0.091,0.09,0.101
0.18,0.00208,0.0201,0.143,0.096,0.14864
0.8,0.00055,0.004,0.09,0.071,0.127
0.74,0.00099,0.019,0.121,0.109,0.111
0.25,0.0019,0.0201,0.17,0.15,0.113
0.38,0.00055,0.022,0.145,0.101,0.144
0.66,2.00E-05,0.024,0.122,0.092,0.133
0.63,0.0025,0.018,0.094,0.088,0.107
0.7,0.002,0.02,0.099,0.11,0.09
0.62,0.00094,0.018,0.083,0.082,0.101
0.6,0.00232,0.0201,0.094,0.109,0.086
0.66,0.0036,0.019,0.082,0.113,0.073
0.77,0.039,0.012,0.048,0.114,0.042
0.35,0.0025,0.0201,0.144,0.152,0.095
0.71,0.023,0.018,0.087,0.096,0.091
0.31,0.0013,0.016,0.124,0.096,0.129
0.3,0.00232,0.0201,0.11329,0.096,0.11776
0.69,0.0022,0.0201,0.087,0.08,0.109
0.44,0.00232,0.027,0.101,0.11,0.092
0.59,0.00099,0.0201,0.07,0.067,0.104
0.47,0.0031,0.0201,0.133,0.107,0.124
0.67,0.0054,0.012,0.088,0.069,0.128
0.42,0.00232,0.0208,0.11329,0.096,0.11776
0.15,0.0048,0.0201,0.069,0.102,0.068
0.56,0.002,0.02,0.094,0.09,0.104
0.34,8.00E-05,0.041,0.115,0.096,0.12
0.46,0.004,0.022,0.123,0.09,0.137
0.46,0.0018,0.0201,0.123,0.099,0.124
0.23,0.0015,0.0201,0.121,0.121,0.1
0.7,0.0011,0.026,0.117,0.104,0.111
0.45,0.0014,0.0201,0.066,0.077,0.086
0.35,0.00068,0.02,0.09,0.08,0.113
0.57,0.0048,0.024,0.164,0.112,0.146
0.88,0.0019,0.013,0.11,0.082,0.134
0.49,0.0046,0.022,0.092,0.083,0.111
0.82,0.0035,0.0201,0.116,0.074,0.157
0.23,0.0023,0.0201,0.158,0.155,0.102
0.17,0.0013,0.0201,0.074,0.077,0.096
0.36,0.00232,0.0201,0.11329,0.096,0.11776
0.47,0.001,0.0201,0.074,0.058,0.125
0.74,0.0051,0.025,0.132,0.097,0.136
0.69,0.00041,0.0201,0.117,0.114,0.103
0.39,0.0017,0.0201,0.09,0.068,0.132
0.55,0.0029,0.0201,0.143,0.091,0.157
0.22,0.0026,0.011,0.119,0.088,0.135
0.45,0.0033,0.02,0.093,0.098,0.095
0.82,0.00058,0.009,0.096,0.076,0.126
0.57,0.0033,0.025,0.066,0.091,0.073
0.27,0.0015,0.0201,0.09,0.082,0.11
0.26,0.0005,0.018,0.111,0.083,0.134
0.26,0.001,0.0201,0.08,0.075,0.107
0.66,0.0015,0.0201,0.078,0.07,0.111
0.66,0.0037,0.0201,0.105,0.083,0.127
0.81,0.0051,0.017,0.098,0.096,0.10187
0.39,0.00419,0.024,0.102,0.102,0.1
0.74,0.0036,0.02,0.084,0.078,0.108
0.58,0.0012,0.0201,0.098,0.093,0.105
0.95,0.0016,0.0201,0.098,0.091,0.108
0.66,0.00073,0.015,0.097,0.071,0.136
0.45,2.00E-05,0.0201,0.114,0.081,0.141
0.33,0.00096,0.028,0.118,0.116,0.101
0.65,3.00E-05,0.022,0.146,0.104,0.138
0.39,0.0008,0.022,0.091,0.079,0.115
0.36,0.00097,0.0201,0.101,0.077,0.131
0.36,0.0034,0.0469,0.172,0.087,0.198
0.6,0.0019,0.0201,0.123,0.097,0.127
0.6,0.0013,0.0201,0.11,0.087,0.126
0.42,0.0019,0.0201,0.125,0.078,0.16
0.46,0.0017,0.0201,0.135,0.104,0.129
0.58,0.00046,0.0201,0.117,0.09,0.13
0.81,0.0013,0.013,0.107,0.085,0.126
0.59,0.0018,0.0201,0.121,0.099,0.122
0.82,0.0012,0.014,0.115,0.074,0.155
0.56,0.00208,0.0201,0.13,0.112,0.116
0.72,0.001,0.014,0.12,0.094,0.128
0.72,0.021,0.0096,0.06,0.116,0.051
0.33,0.0023,0.0201,0.077,0.083,0.093
0.3,0.0017,0.023,0.083,0.081,0.102
0.69,0.0069,0.017,0.109,0.103,0.106
0.69,0.0055,0.0201,0.056,0.086,0.065
0.75,0.00093,0.0201,0.127,0.094,0.135
0.64,0.003,0.0201,0.096,0.079,0.122
0.64,0.0039,0.0201,0.106,0.093,0.114
0.64,0.0033,0.0201,0.113,0.093,0.122
0.69,0.00044,0.011,0.066,0.1,0.066
0.65,0.0019,0.0201,0.086,0.094,0.091
0.65,0.00065,0.0201,0.096,0.079,0.122
0.73,0.0017,0.018,0.082,0.093,0.088
0.56,0.00046,0.019,0.103,0.104,0.097
0.45,0.00077,0.0201,0.11329,0.096,0.11776
0.7,0.0009,0.015,0.104,0.095,0.109
0.79,0.0049,0.0201,0.077,0.082,0.094
0.59,0.0025,0.0208,0.079,0.099,0.08
0.51,0.106,0.006,0.005,0.089,0.0055
0.51,0.00076,0.0201,0.09,0.067,0.134
0.35,0.0028,0.0201,0.09,0.089,0.101
0.73,0.00056,0.0201,0.081,0.09,0.09
